path,size,modified
NATASHA_DOCKER_DEPLOYMENT.md,9079,2025-11-05 07:39:58
SCENARIO_INVENTORY.md,4683,2025-11-09 11:08:34
LINEAR_MCP_SERVER_STATUS.md,7192,2025-11-05 08:01:18
CTAS_INTELLIGENCE_FEED_SYSTEM.md,14302,2025-11-09 10:57:12
PHASED_CONTAINERIZATION_PLAN.md,8072,2025-11-03 18:41:29
PM2_SERVICE_MANAGER_README.md,8702,2025-11-05 06:53:43
COMPLETE_PM2_SERVICE_MAP.md,16750,2025-11-05 07:18:58
SERVICE_AUDIT_REPORT.md,8818,2025-11-06 06:42:25
IMPLEMENTATION_STATUS.md,398,2025-11-09 03:10:53
NIGHT_SHIFT_PROMPT.md,18486,2025-11-08 06:26:58
AGENT_WORKFLOW_LINEAR_CURRENT_STATE.md,13132,2025-11-05 08:01:18
COMPLETE_DISCOVERY_AND_BUILD_SYSTEM.md,45779,2025-11-06 07:17:04
NEURAL_MUX_CDN_ENGINEERING_PAPER.md,416,2025-11-09 03:10:53
CTAS7_PERFORMANCE_OPTIMIZED_ARCHITECTURE.md,22527,2025-11-10 01:03:46
NO_PYTHON_VOICE.md,1802,2025-11-07 08:42:51
UI_DESIGN_DEBT.md,3727,2025-11-04 09:53:39
LINEAR_COORDINATION_READY.md,405,2025-11-09 03:10:53
PLASMA_KALI_PURPLE_CONTAINER_BUILD_PROMPT.md,46847,2025-11-06 06:54:02
COGNITIVE_FOUNDATION_ARCHITECTURE.md,120991,2025-11-08 06:26:58
CTAS7_LINEAR_AGENT_DEPLOYMENT_PLAN.md,10495,2025-11-03 02:20:06
ARCHITECTURE_LAYERS_CLARIFIED.md,10147,2025-11-04 09:53:39
CESIUM_FUSION_WORLD_CONTAINER_PLAN.md,22815,2025-11-09 18:09:21
BEDTIME_STATUS.md,391,2025-11-09 03:10:53
MATHEMATICAL_FOUNDATION_SUBAGENT_BRIEF.md,12287,2025-11-08 06:42:40
README_DEV_SETUP.md,380,2025-11-09 03:10:54
UNIVERSAL_EXECUTABLE_FABRIC_SPEC.md,34174,2025-11-06 07:30:45
SCENARIO_GRAPH_SCHEMA.md,28723,2025-11-09 11:15:01
LINEAR_COGNITIVE_FOUNDATION_TEST_INITIATIVE.md,19366,2025-11-07 08:54:41
CTAS7_HOURGLASS_DEVELOPMENT_LIFECYCLE.md,5302,2025-11-10 01:03:49
AGENT_MESH_DEPLOYMENT_PLAN.md,407,2025-11-09 03:10:53
UPLOAD_TO_GOOGLE_READY.md,5716,2025-11-07 08:42:50
CTAS_REPOAGENT_LINEAR_COMPLETE_ARCHITECTURE.md,19350,2025-11-05 06:47:58
HASH_DRIVEN_OPERATIONAL_INTELLIGENCE.md,21790,2025-11-09 13:12:50
LAZY_LOADING_INTELLIGENCE_ARCHITECTURE.md,9329,2025-11-09 10:57:06
SYNAPTIX_PLASMA_ARCHITECTURE.md,410,2025-11-09 03:10:53
PM2_SERVICE_HIERARCHY.md,27704,2025-11-05 07:20:46
CTAS_FRAMEWORK_GENERATOR_BUILD_PROMPT.md,38197,2025-11-06 07:03:10
COGNITIVE_FOUNDATION_COMPLETE_SUMMARY.md,15605,2025-11-07 08:54:41
SUPABASE_TASKS_ANALYSIS.md,12085,2025-11-05 07:44:19
NATASHA_QUICK_REFERENCE.md,14728,2025-11-05 07:34:17
SMART_CRATES_MAIN_OPS_INTEGRATION_MAP.md,14107,2025-11-03 09:53:16
PM2_N8N_FORGE_RELATIONSHIP.md,10374,2025-11-05 06:58:12
VOICE_SYSTEM_READY.md,6664,2025-11-06 08:27:17
BESLAN_OSINT_EXPERIMENT.md,10018,2025-11-09 11:23:54
SYSTEMS_OPERATIONAL_STATUS.md,408,2025-11-09 03:10:53
CTAS7_LASERLIGHT_SYSTEM_DOCUMENTATION.md,423,2025-11-09 03:10:53
GEMINI_SETUP_COMPLETE.md,3204,2025-11-08 18:22:13
CONTAINER_REGISTRY_ARCHIVE_STRATEGY.md,34929,2025-11-03 20:34:05
AGENT_DESIGN_STUDIO_TASK_TO_DEPLOYMENT_ARCHITECTURE.md,9322,2025-11-03 09:57:49
GOOGLE_WORKSPACE_SETUP.md,8078,2025-11-07 08:42:51
CANONICAL_BACKEND_SPECIFICATION.md,4015,2025-11-03 10:17:13
INTELLIGENCE_COORDINATION_CONTAINER_ARCHITECTURE.md,14801,2025-11-03 18:14:55
FRONTEND_6.6_TO_7.1_PROMOTION_PLAN.md,7125,2025-11-03 18:11:33
ZOE_INFRASTRUCTURE_API_MISSION.md,6132,2025-11-09 10:57:06
VOICE_COMMAND_CENTER_INTEGRATION_PLAN.md,9330,2025-11-03 18:40:02
EXECUTIVE_PROFESSIONAL_THEME_COMPLETE.md,7219,2025-11-07 08:42:51
DIOXUS_DOCS_NIGHT_SHIFT_COMPLETE.md,8842,2025-11-09 03:32:34
PM2_VS_DOCKER_EXPLAINED.md,8642,2025-11-05 06:56:18
CTAS7_DEFENSE_IN_DEPTH_ARCHITECTURE.md,30835,2025-11-10 01:03:47
AGENTS_AND_REPOS_STATUS.md,8850,2025-11-07 08:42:51
NYX_TRACE_ANACONDA_REBUILD_PLAN.md,18551,2025-11-03 18:33:33
CTAS7_COMPLETE_SYSTEM_INTEGRATION.md,51012,2025-11-10 01:03:46
CTAS_VISUAL_SIZZLE_SPEC.md,14620,2025-11-09 10:57:05
CTAS7_HOURGLASS_DOD_DEVSECOPS_INTEGRATION.md,52810,2025-11-10 01:03:49
PURE_RUST_ALTERNATIVE_TO_PM2.md,13573,2025-11-05 07:00:58
OPTION_A_EXECUTION_PLAN.md,15610,2025-11-06 06:46:38
DOMAIN_ONTOLOGY_SEPARATION.md,9895,2025-11-09 10:57:06
FRONTEND_ADAPTER_CONFIG.md,3765,2025-11-03 09:53:37
QUANTUM_KEY_BEAM_EDGE_ENTROPY_SYSTEM.md,424,2025-11-09 03:10:53
FREE_THREAT_INTEL_FEEDS.md,17193,2025-11-09 10:57:12
ABE_STACK_CURRENT_STATE.md,7896,2025-11-09 10:57:09
COMPLETE_STATUS_DASHBOARD.md,11846,2025-11-07 08:42:51
CTAS7_SYNAPTIC_CONVERGENT_ARCHITECTURE.md,28917,2025-11-10 01:03:48
HASH_AS_SPRING_LOADED_WORK_UNIT.md,11516,2025-11-09 13:03:50
ABE_EXECUTION_COMPLETE.md,386,2025-11-09 03:10:53
INTEGRATION_SUMMARY.md,7409,2025-11-06 08:42:39
NODE_INTERVIEW_COMPRESSION_ANALYSIS.md,11778,2025-11-09 13:06:30
SLACK_AGENT_READY.md,5065,2025-11-06 08:22:30
ABE_STARTUP_ARCHIVE_ORGANIZATION.md,14693,2025-11-03 20:43:24
QUICK_START.md,370,2025-11-09 03:10:54
Combinatorial Optimizaton/Layer2-Method.md,380,2025-11-09 03:10:53
ctas-dioxus-docs/README.md,5058,2025-11-09 03:19:07
ctas-dioxus-docs/FEATURES.md,6912,2025-11-09 03:23:09
ctas-dioxus-docs/COMPLETE_FEATURES.md,9041,2025-11-09 03:32:34
ctas-dioxus-docs/docs/index.md,1597,2025-11-09 03:17:41
CTAS7_Inventory_Tools/agents_inventory.csv,26,2025-11-11 22:07:09
CTAS7_Inventory_Tools/repo_inventory.txt,421,2025-11-11 19:38:03
CTAS7_Inventory_Tools/requirements.txt,86,2025-11-11 19:17:29
CTAS7_Inventory_Tools/docs_inventory.csv,24,2025-11-11 22:07:09
CTAS7_Inventory_Tools/repo_inventory_full.csv,91551,2025-11-11 22:10:05
CTAS7_Inventory_Tools/ports_inventory.csv,1857,2025-11-11 22:07:09
CTAS7_Inventory_Tools/crates_inventory.csv,61,2025-11-11 22:07:09
CTAS7_Inventory_Tools/inventory.csv,2243,2025-11-11 22:07:28
CTAS7_Inventory_Tools/containers_inventory.csv,23,2025-11-11 22:07:09
.cursor/rules.md,4980,2025-11-04 09:12:36
kali-jeettek/security_architecture.md,13263,2025-11-04 09:14:43
kali-jeettek/kali-jeetkune/security_architecture.md,13995,2025-11-04 09:16:58
security/REPOSITORY_SECURITY_AUDIT.md,8310,2025-11-07 08:42:51
security/MAKE_REPOS_PRIVATE_NOW.md,4862,2025-11-07 08:42:51
git-automation/README.md,8144,2025-11-07 08:42:51
linear/SYNAPTIX_BNE_DEVSECOPS_SHOWCASE.md,21825,2025-11-07 08:42:51
kali-jeetkune/security_architecture.md,13991,2025-11-04 09:53:39
node_modules/dotenv/CHANGELOG.md,21194,2025-11-06 22:21:43
node_modules/dotenv/README.md,23191,2025-11-06 22:21:43
node_modules/dotenv/README-es.md,15410,2025-11-06 22:21:43
node_modules/dotenv/SECURITY.md,69,2025-11-06 22:21:43
deployment-modes/DEPLOYMENT_MODES.md,9735,2025-11-04 09:53:39
agents/LINEAR_AGENT_SETUP.md,12589,2025-11-07 08:42:51
agents/README.md,9446,2025-11-07 08:42:51
agents/AGENTS_LINEAR_QUICK_SETUP.md,8061,2025-11-07 08:42:51
docker-base-images/FOUNDATION_BASE_ARCHITECTURE.md,9984,2025-11-04 09:53:39
docker-base-images/BUILD_GUIDE.md,6813,2025-11-04 09:53:39
docs/CTAS_SYSTEM_OVERVIEW.md,14757,2025-11-07 08:42:51
docs/INTERN_TASK_PROGRESSION.md,34001,2025-11-07 08:42:51
docs/CYBERSECURITY_INTERN_JOB_DESCRIPTION.md,18206,2025-11-07 08:42:51
ctas7-intelligence-generator/HFT_CONVERGENCE_INTEGRATION.md,20829,2025-11-09 13:36:30
ctas7-intelligence-generator/ELECTRIC_FOOTBALL_INTELLIGENCE.md,18024,2025-11-09 13:32:43
ctas7-intelligence-generator/COGNIGRAPH_TACTICAL_PLANNING_WITH_MASKS.md,24550,2025-11-09 13:52:03
ctas7-intelligence-generator/PLASMA_HFT_WAZUH_REVELATION.md,17284,2025-11-09 13:40:00
ctas7-intelligence-generator/CONVERGENCE_METER_ENTROPY.md,19493,2025-11-09 13:26:45
ctas7-intelligence-generator/OPERATOR_BEHAVIORAL_PROFILING.md,21719,2025-11-09 13:53:54
ctas7-intelligence-generator/MONTE_CARLO_VALIDATION_FRAMEWORK.md,23876,2025-11-09 13:33:07
ctas7-intelligence-generator/COGNIGRAPH_PACKET_LEVEL_VISION.md,14451,2025-11-09 13:44:36
ctas7-intelligence-generator/README.md,8031,2025-11-09 13:15:26
ctas7-intelligence-generator/GENERATION_COMPLETE_SUMMARY.md,5541,2025-11-09 16:57:08
ctas7-intelligence-generator/COGNIGRAPH_IPAD_PLANNING_TOOL.md,22349,2025-11-09 13:48:42
ctas7-intelligence-generator/DATABASE_ARCHITECTURE_COMPLETE.md,17580,2025-11-09 14:11:06
ctas7-intelligence-generator/SESSION_COMPLETE_SUMMARY.md,6306,2025-11-09 17:07:36
ctas7-intelligence-generator/PRODUCT_LINEUP_POST_INTERVIEWS.md,17541,2025-11-09 14:15:57
ctas7-intelligence-generator/INTELLIGENCE_GENERATOR_REALIZATION.md,11505,2025-11-09 13:17:36
ctas7-intelligence-generator/TUNING_THE_CONVERGENCE_METER.md,14052,2025-11-09 13:28:26
ctas7-intelligence-generator/FINAL_DATABASE_ARCHITECTURE.md,5896,2025-11-09 17:06:09
ctas7-intelligence-generator/EXECUTION_STATUS.md,3431,2025-11-09 14:52:34
ctas7-intelligence-generator/SLOTGRAPH_EXPLAINED.md,23500,2025-11-09 14:12:50
ctas7-intelligence-generator/orbital_stations_clean.csv,4367,2025-11-09 17:04:47
ctas7-intelligence-generator/telegeography_analysis/IMPLEMENTATION_GUIDE.md,4790,2025-11-09 17:19:46
ctas7-intelligence-generator/kml_infrastructure/airports.csv,12397085,2025-11-09 14:23:41
ctas7-intelligence-generator/kml_infrastructure/cell_towers_sample.csv,58637,2025-11-09 14:23:40
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_generativeai-0.8.5.dist-info/namespace_packages.txt,7,2025-11-09 14:23:10
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_generativeai-0.8.5.dist-info/top_level.txt,7,2025-11-09 14:23:10
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/top_level.txt,9,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/urllib3-2.5.0.dist-info/licenses/LICENSE.txt,1093,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_api_python_client-2.187.0.dist-info/top_level.txt,58,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_auth_httplib2-0.2.1.dist-info/top_level.txt,21,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/toml-0.10.2.dist-info/top_level.txt,5,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_api_core-2.28.1.dist-info/top_level.txt,7,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/entry_points.txt,87,2025-11-09 14:22:59
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/top_level.txt,4,2025-11-09 14:22:59
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/LICENSE.txt,1093,2025-11-09 14:22:59
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/AUTHORS.txt,11223,2025-11-09 14:22:59
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/httplib2/cacerts.txt,137365,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_ai_generativelanguage-0.6.15.dist-info/top_level.txt,7,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/idna-3.11.dist-info/licenses/LICENSE.md,1541,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/certifi-2025.10.5.dist-info/top_level.txt,8,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/tqdm-4.67.1.dist-info/entry_points.txt,39,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/tqdm-4.67.1.dist-info/top_level.txt,5,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/grpcio_status-1.71.2.dist-info/top_level.txt,12,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/uritemplate-4.2.0.dist-info/top_level.txt,12,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/google_auth-2.43.0.dist-info/top_level.txt,7,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pyasn1-0.6.1.dist-info/top_level.txt,7,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt,65,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt,19,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pip/_vendor/vendor.txt,373,2025-11-09 14:22:59
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/googleapis_common_protos-1.72.0.dist-info/top_level.txt,7,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/rsa-4.9.1.dist-info/entry_points.txt,201,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/soupsieve-2.8.dist-info/licenses/LICENSE.md,1096,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/httplib2-0.31.0.dist-info/top_level.txt,9,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pyasn1_modules-0.4.2.dist-info/top_level.txt,15,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/pyasn1_modules-0.4.2.dist-info/licenses/LICENSE.txt,1334,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/grpcio-1.76.0.dist-info/top_level.txt,5,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/lxml-6.0.2.dist-info/top_level.txt,5,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/lxml-6.0.2.dist-info/licenses/LICENSE.txt,1507,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/lxml-6.0.2.dist-info/licenses/LICENSES.txt,1514,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/readme.txt,3310,2025-11-09 14:23:08
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/proto_plus-1.26.1.dist-info/top_level.txt,6,2025-11-09 14:23:09
ctas7-intelligence-generator/venv/lib/python3.13/site-packages/cachetools-6.2.1.dist-info/top_level.txt,11,2025-11-09 14:23:08
agent-studio/README.md,4020,2025-11-04 08:13:30
agent-studio/DEPLOYMENT_GUIDE.md,10153,2025-11-04 08:36:47
agent-studio/TRANSPILER_COMPLETE_PIPELINE.md,12547,2025-11-04 09:07:27
.venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/top_level.txt,9,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/urllib3-2.5.0.dist-info/licenses/LICENSE.txt,1093,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/entry_points.txt,87,2025-11-09 11:20:29
.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/top_level.txt,4,2025-11-09 11:20:29
.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/LICENSE.txt,1093,2025-11-09 11:20:29
.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/AUTHORS.txt,11223,2025-11-09 11:20:29
.venv/lib/python3.13/site-packages/click-8.3.0.dist-info/licenses/LICENSE.txt,1475,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/idna-3.11.dist-info/licenses/LICENSE.md,1541,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/regex-2025.11.3.dist-info/top_level.txt,6,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/regex-2025.11.3.dist-info/licenses/LICENSE.txt,11584,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/certifi-2025.10.5.dist-info/top_level.txt,8,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/tqdm-4.67.1.dist-info/entry_points.txt,39,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/tqdm-4.67.1.dist-info/top_level.txt,5,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt,65,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt,19,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/pip/_vendor/vendor.txt,373,2025-11-09 11:20:29
.venv/lib/python3.13/site-packages/soupsieve-2.8.dist-info/licenses/LICENSE.md,1096,2025-11-09 11:20:33
.venv/lib/python3.13/site-packages/nltk-3.9.2.dist-info/entry_points.txt,38,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/nltk-3.9.2.dist-info/top_level.txt,5,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/nltk-3.9.2.dist-info/licenses/AUTHORS.md,8005,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/nltk-3.9.2.dist-info/licenses/README.md,1735,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/nltk-3.9.2.dist-info/licenses/LICENSE.txt,11358,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/joblib-1.5.2.dist-info/top_level.txt,7,2025-11-09 11:20:34
.venv/lib/python3.13/site-packages/joblib-1.5.2.dist-info/licenses/LICENSE.txt,1527,2025-11-09 11:20:34
subagent-tasks/STATUS_REPORT_GENERATION_SPEC.md,13885,2025-11-06 08:42:39
subagent-tasks/ABE_HANDOFF_STATUS_REPORT.md,8102,2025-11-06 08:42:39
design-system/SYNAPTIX_DARK_THEME.md,13748,2025-11-07 08:42:51
design-system/DESIGN_SYSTEM_INTEGRATION.md,12537,2025-11-07 08:42:51
qa-assembly-line/README.md,6277,2025-11-04 09:37:56
slack-integration/README.md,6277,2025-11-07 08:42:51
slack-integration/SLACK_SYSTEM_INTEGRATION.md,17808,2025-11-07 08:42:51
reports/2025-11-06_summary.md,1459,2025-11-06 08:40:34
reports/2025-11-07_quad_chart.txt,3102,2025-11-06 20:26:18
reports/2025-11-06_quad_chart.txt,3102,2025-11-06 08:40:34
reports/2025-11-06_initiatives.csv,444,2025-11-06 15:54:50
reports/2025-11-06_presentation.md,2596,2025-11-06 15:54:50
reports/2025-11-06_services.csv,522,2025-11-06 15:54:50
reports/2025-11-07_summary.md,1457,2025-11-06 20:26:18
